Year,GLASS_exists,GLASS_file,T2M_exists,T2M_file
2001,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2001_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2001.tif
2002,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2002_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2002.tif
2003,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2003_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2003.tif
2004,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2004_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2004.tif
2005,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2005_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2005.tif
2006,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2006_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2006.tif
2007,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2007_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2007.tif
2008,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2008_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2008.tif
2009,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2009_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2009.tif
2010,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2010_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2010.tif
2011,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2011_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2011.tif
2012,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2012_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2012.tif
2013,True,D:\10_Research\01_Datasets\02_DataProcess\03_SurfaceAlbedo_GLASS\blueSky_annual_updated_updated\annual_native_ERA5Land_landmask\GLASS_BlueSky_shortwave_annual_2013_native_ERA5Land_landmask.tif,True,D:\10_Research\01_Datasets\01_DataRaw\ERA5\Annual_Tif\T2M_ERA5_2013.tif
